UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	18
2	20
0	2
0	0
3	0
0	0
0	67
3	0
1	70
0	4
1	0
0	0
0	0
0	169
176	170
1	19
0	1
0	0
0	0
0	0
0	31
75	7
2	6
0	3
3	52
0	52
0	8
0	5
1	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	422
1	452
6	400
0	176
1	26
0	64
0	35
0	0
0	0
0	0
0	0
0	84
9	84
0	65
0	0
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	3213
1	2817
1	423
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
17	65
0	0
0	0
0	0
0	0
17	0
0	1274
0	109
0	19
330	1293
0	80
0	99
0	234
0	28
0	0
0	0
0	0
0	0
19	7
0	7
5	90
0	79
4	90
0	6
0	6
0	12
0	12
29	1732
3	218
1	44
0	194
0	0
0	1720
0	0
6	2
0	2
0	0
0	0
15	855
0	836
0	900
0	8
0	632
2	722
0	854
0	21
0	102
0	713
3	20
1	75
0	0
10	23
0	23
0	23
0	0
0	0
0	0
0	0
0	63
0	3
0	0
3	54
4	54
0	0
0	0
15	67
0	45
0	43
0	4
0	0
1	22
0	1
9	8
1	8
0	2
0	0
1	0
38	81
0	6
1	37
0	17
0	13
0	0
74	9
0	7
0	8
0	0
0	2
17	14
0	0
0	0
0	1
0	1
0	10
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	6
0	6
0	0
30	108
0	108
0	14
0	24
0	18
1	8
10	173
1	177
0	111
0	8
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
72	25
0	4
0	21
0	2
0	0
262	114
1	99
0	32
0	0
0	37
0	32
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	43
0	43
0	0
278	466
0	189
0	222
0	187
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
8	0
0	1
0	0
0	1
0	0
0	0
0	1
84	75
0	20
0	45
0	9
0	8
0	5
0	1
0	0
0	1
2	0
53	853
2	387
2	549
0	296
2	537
0	194
0	146
0	78
0	13
0	0
0	0
0	0
0	0
0	13
98	557
0	543
0	45
0	93
0	67
0	44
0	0
0	0
0	0
0	0
616	171
0	32
0	47
0	5
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	603
0	304
0	198
0	341
0	78
0	63
0	1
0	16
0	628
0	3
398	0
0	0
0	169
0	0
0	0
0	0
0	0
0	0
152	113
0	103
0	15
0	11
1	0
0	0
0	0
0	1
0	0
0	79
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
10	50
0	6
0	6
0	14
0	2
0	13
1	14
0	4
0	12
0	4
0	4
1	43
0	5
1	1
0	3
0	2
0	2
0	1
0	0
0	1
0	12
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	2
0	2
0	2
0	16
1	2
0	1
0	2
0	35
0	0
0	0
1	0
0	0
0	0
0	0
1	2
13	2
54	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	192
0	164
2	158
3	154
81	54
0	3
4	1
391	576
0	53
0	63
1	26
0	2
0	432
0	15
0	47
0	0
1	0
2	619
0	466
7	594
1	100
0	558
2	1
0	0
2	117
0	111
1	94
0	2
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	83
0	77
0	165
19	164
0	146
0	74
0	45
2	45
0	7
0	10
0	0
0	0
0	0
0	3
0	3
0	3
0	3
11	3
0	0
0	0
0	8
2096	1671
0	1671
0	665
0	185
0	127
0	0
3	4
1	4
1	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	5
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
495	0
30	201
0	156
3	219
0	136
2	33
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	1
0	0
0	3
302	263
0	168
0	177
0	64
0	54
2	1
0	71
0	23
0	13
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	295
0	84
2	282
0	285
1	133
0	271
6	233
15	211
0	64
1	44
1	46
0	86
0	17
2	0
0	59
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	614
0	558
1	124
0	296
0	2
1	57
0	0
0	0
1	27
0	28
0	24
0	27
0	1
0	0
0	0
0	4
0	5
0	0
0	4
0	1
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	97
0	122
0	28
0	83
0	82
0	79
1	2
0	1
0	0
0	64
0	4
0	1
0	89
0	32
0	2
0	2
0	3
0	8
8	86
27	123
4	84
0	31
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1149
0	4
1	0
0	67
11	293
0	285
19	270
0	5
0	51
0	2
4	45
0	0
0	0
0	32
1	28
0	17
0	5
0	28
0	0
0	0
0	1
0	2
0	14
197	50
0	16
0	18
0	2
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	60
0	5
0	20
0	7
0	4
0	10
0	0
1	1
0	3
0	3
0	3
0	4
0	3
0	4
0	0
0	0
0	56
0	0
1	0
0	45
0	17
0	12
0	8
0	9
0	1
0	7
0	45
77	329
2	300
1	268
0	285
0	222
0	283
0	178
0	57
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1507
0	1026
0	729
0	228
0	237
0	406
0	0
0	123
1	188
0	1252
1	0
0	299
0	704
10	754
2	238
0	701
0	115
0	578
3	512
0	140
3	371
0	26
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	21
0	23
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
309	508
0	437
0	125
3	12
1	4
0	4
0	73
0	40
30	534
7	923
0	69
37	920
14	145
6	355
75	904
59	928
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
52	16
0	16
0	4
0	3
0	0
0	0
2	623
6	366
1	0
0	11
1	31
0	185
0	170
0	48
0	44
0	15
0	628
0	0
403	64
0	34
0	30
0	0
0	0
8	0
0	0
0	0
0	0
173	26
1	26
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	25
499	98
0	4
2	20
0	1
0	35
0	5
0	16
1992	391
0	243
0	170
343	31
0	30
4	1
0	0
0	0
0	171
0	0
0	0
0	0
0	418
6	3
454	174
13	174
0	22
0	0
0	1636
1	705
1	1419
0	216
0	31
0	33
0	40
0	26
0	193
0	595
0	35
0	0
4	59
0	0
0	194
0	47
0	8
0	1649
2	0
0	0
7	20
0	19
0	19
2	20
2	0
0	0
0	2
0	1
0	1889
0	2411
0	1684
6	2294
7	388
0	1692
0	29
0	436
0	2026
0	61
0	891
0	284
10	27
0	25
0	2
0	0
1	15
0	14
0	3
0	0
0	2
0	0
0	0
0	685
0	744
0	678
0	486
0	69
1	0
0	53
231	2442
0	1867
0	1732
0	820
0	1055
0	126
0	103
0	0
0	0
0	0
174	45
0	45
0	1
0	12
0	4
0	0
0	15
0	17
0	17
0	4
0	1344
0	0
0	1
0	0
0	13
0	0
1	536
2	529
0	43
0	1
3	44
15	0
0	1
0	4
0	0
0	0
0	16
0	9
0	7
0	0
1	2
0	2
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	13
0	11
0	11
0	0
0	0
7	101
0	35
1	81
0	19
0	0
0	0
0	0
0	0
0	0
0	158
1	3
1	3
0	1179
0	0
56	30
0	21
0	9
0	0
0	0
0	5
0	0
0	1
0	0
0	2
0	1
0	30
1	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	5314
0	0
0	0
0	0
1	3
0	0
1	7
0	9
3	280
0	21
0	273
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	364
0	319
0	46
501	0
0	0
15	16
0	0
0	0
0	0
0	0
94	12
0	1
0	4
1	5
0	0
4	0
1	44
25	271
0	175
1	98
0	96
87	216
0	184
0	21
0	0
0	0
0	13
9	334
1	191
3	200
0	9
0	26
0	47
0	1
0	35
1	19
0	44
0	12
0	0
0	0
2	377
24	391
0	128
0	30
0	17
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
3	14
0	14
2	13
2	9
0	10
1	11
0	10
0	4
2	0
0	1530
11	1483
1	811
0	124
0	75
0	61
1	33
0	14
0	1530
77	102
0	96
0	88
0	78
1	39
0	12
0	24
0	26
0	27
0	26
0	6
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	457
0	3
14	176
0	144
1	37
1	102
0	13
0	77
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
49	25
0	23
2	16
0	2
0	2
0	2
0	0
0	68
0	28
8	68
0	0
0	6
0	3
0	0
160	122
0	32
0	31
0	18
0	117
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
82	129
0	41
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
664	1008
0	14
0	70
12	998
1	0
1299	2158
0	1921
0	642
0	0
0	0
0	0
0	0
0	0
3	10
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
1	2
182	50
0	20
1	47
0	5
0	0
0	0
0	0
305	47
0	2
0	45
0	0
88	4722
0	1628
0	2394
3	128
0	293
0	1397
1	869
0	649
1	1001
0	235
0	358
0	4662
0	0
114	245
0	245
3	195
3	137
0	191
0	126
1	49
1	0
0	0
0	0
0	0
2	2
0	0
6	38
282	120
0	82
1	112
0	23
13	112
0	9
0	0
3	0
0	0
0	27
29	34
0	17
0	0
0	4
2	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
453	64
0	64
0	0
0	4
1	0
0	0
2	161
776	501
1	205
0	445
0	0
1	0
0	627
0	0
0	0
0	0
0	0
17	39
0	45
0	43
0	35
0	34
0	33
0	3
0	24
0	21
0	22
0	20
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
0	15
0	7
0	5
0	15
0	0
0	0
0	0
1	0
35	58
0	58
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
2	82
0	11
0	8
3	90
0	9
3	14
0	0
0	0
0	0
0	0
1	160
3	301
0	12
0	101
0	34
0	6
0	0
0	3
0	66
0	31
0	18
0	42
0	22
0	9
0	301
338	1463
1	1463
0	116
0	174
1	37
2	47
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	1
395	308
0	74
0	31
1	135
1	217
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	240
0	240
0	36
0	36
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	452
0	201
0	22
9	259
0	18
1	67
0	56
0	12
4	0
1340	3590
0	2575
0	583
0	417
0	1018
4	41
0	41
0	11
0	11
0	0
0	0
0	1
1	1
3	168
0	48
0	150
0	13
0	65
0	0
0	57
134	58
0	1
0	1
0	0
119	3
0	3
0	0
0	0
146	378
83	117
0	73
0	341
0	20
0	1
0	47
4	5
0	5
2	1
0	96
0	0
0	77
0	82
0	2
0	91
0	0
0	1
83	62
0	57
0	5
0	3
0	0
0	2
0	9
1	0
2	1
0	0
0	0
0	0
602	539
8	244
1	131
148	246
0	116
0	0
0	2
3	9
0	9
1	2
0	0
0	0
0	5
32	167
2	166
1	0
8	45
0	2
2	24
0	1
0	0
2	0
0	869
3	2
0	0
1	28
32	59
0	43
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	208
0	326
0	290
0	77
1	125
0	89
0	13
0	0
0	0
0	0
0	0
0	0
0	0
2	15
1	145
0	51
0	125
5	144
1	0
0	0
0	1
4	3
0	0
0	0
0	0
0	0
0	2027
0	4
0	0
0	0
0	0
14	14
3	8
0	9
0	2
0	1
36	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	58
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1035	0
0	564
0	124
0	76
0	148
27	427
1	6
2	113
1	12
0	59
1	0
0	14
2	67
2	22
6	63
1	11
0	257
1	164
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
347	181
0	106
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	18
1	21
0	0
0	3
0	0
0	0
0	0
44	585
7	585
0	92
0	7
1	11
1	11
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
43	2
1	1
0	1
471	89
0	17
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
1059	962
26	962
0	0
1	2
0	0
27	25
0	21
0	28
0	3
0	4
0	7
0	1
0	5
0	9
0	14
47	28
3	30
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
13	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
83	31
0	31
0	0
0	236
0	308
6	228
10	348
4	348
2	268
0	132
0	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
143	79
0	79
0	32
0	0
0	0
0	0
0	0
143	2
0	2
29	289
0	65
0	65
0	64
1	36
0	48
0	198
0	140
0	125
0	82
0	0
0	0
0	0
0	37
0	37
0	12
0	12
0	17
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	162
117	192
0	28
0	170
0	96
1	87
0	86
46	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	52
1	43
7	26
0	5
0	10
0	4
0	13
1	0
0	7
0	4
3	34
21	2
0	2
3	23
78	361
5	133
0	24
0	41
0	105
0	108
0	0
0	14
0	15
1	29
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
2	427
52	454
0	2
0	174
1	142
2	18
0	0
0	0
1	0
1	4
0	4
0	12
0	61
0	67
0	65
0	34
2	67
0	9
0	34
1	13
0	0
0	0
0	35
0	50
0	11
0	32
0	16
1	29
0	29
5	39
0	27
0	22
0	30
0	0
0	50
38	45
0	7
1	0
0	2
0	38
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
13	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
177	372
0	77
0	295
2	207
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
66	145
2	122
0	6
4	115
0	28
0	135
112	135
3	134
0	1
1	1
268	73
0	70
0	40
0	0
1	0
5	4
0	0
0	2
0	2
0	1
0	0
1307	244
0	244
0	0
1	0
0	0
877	1384
0	490
0	1065
0	969
5	2
0	2
13	713
412	713
0	5
0	122
0	73
0	74
0	35
1	72
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	11
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	221
0	152
7	12
1	68
0	0
0	21
0	84
0	136
0	146
0	6
0	0
0	8
0	0
0	96
0	19
0	11
0	6
0	4
0	8
0	1
0	123
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2802
0	785
0	167
0	29
0	37
5	78
5	161
0	154
0	119
2	10
0	36
0	13
2	59
1	14
0	16
1	1184
0	15906
14	3
0	0
0	2
0	2
0	2
0	1
0	1
0	0
1	1
1	1
6	8
0	0
0	2
0	0
0	1
0	6
0	1
0	13178
0	8697
0	6751
8	14
0	14
0	3
0	4
0	0
0	0
0	0
0	0
0	0
18	42
0	42
0	0
0	0
0	0
0	0
0	0
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	47
0	52
3	40
0	4
0	36
0	14
3	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	782
0	134
0	56
34	726
0	37
0	62
0	301
0	305
0	91
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	115
1	69
0	15
0	14
0	25
0	0
0	9
0	102
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	8
0	6
0	6
0	5
1	5
1	0
0	7
0	0
72	85
0	84
0	5
0	4
0	1
0	0
5	27
0	49
0	70
0	23
2	26
0	19
0	60
0	50
0	72
7	0
0	0
0	0
0	0
4	0
0	0
0	21
0	139
5	145
0	127
0	147
2	98
0	139
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	44
0	41
0	31
0	25
0	2
0	0
0	0
1	0
0	0
0	7
0	16
0	18
0	18
0	4
0	4
0	0
3	1
0	0
0	5
0	18
312	0
0	0
0	0
22	220
0	221
1	197
0	47
0	1
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	1
0	0
0	0
0	0
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	86
43	306
1	292
0	37
2	22
0	45
0	16
0	0
0	0
1	20
3	129
0	36
0	1
1	4
0	18
0	122
316	211
22	87
13	15
0	227
4	3
0	32
0	0
47	436
0	405
7	425
2	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	115
1	103
1	18
0	0
0	10
0	10
0	99
0	0
0	0
243	447
1	62
0	133
0	426
0	80
23	176
0	0
3	260
0	13
0	112
0	17
0	3
0	0
2	1
0	0
0	0
0	0
2	2
0	1
0	2
0	1
0	0
0	0
0	0
14	125
0	0
0	0
9	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	84
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	71
0	23
1	70
0	63
0	1
0	4
0	0
36	14
0	15
0	0
0	0
6	4
0	4
0	1
11	3
0	1
0	2
0	0
0	0
0	0
0	0
0	14
1	25
4	52
0	129
0	135
0	150
0	11
784	1353
79	1311
2	155
2	193
0	262
0	17
0	20
0	17
0	19
0	16
0	18
0	10
0	14
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	120
1	114
0	87
0	28
7	49
0	1
0	21
33	87
0	69
0	19
1	33
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
125	16
0	14
36	34
0	30
0	33
0	0
0	0
0	0
0	0
0	0
0	0
17	113
29	113
0	45
0	34
0	0
6	206
399	208
0	3
2	0
35	0
186	879
4	743
0	477
1	455
0	298
0	256
0	189
2	10
0	5
0	0
2	74
11	74
0	66
0	24
0	10
0	11
0	5
0	0
0	49
0	179
0	238
2	251
8	122
0	152
0	0
0	16
0	23
0	0
0	0
0	0
0	446
0	0
0	0
0	0
0	0
0	170
0	24
0	175
2	135
0	170
1	20
1	147
0	10
0	19
0	8
169	17
0	0
0	2
0	0
0	0
0	6
1	9
1	0
0	0
0	0
0	48
0	47
0	2
0	0
0	0
0	0
0	0
0	0
11	113
4	110
4	115
0	46
0	13
0	0
1	603
79	759
1	753
0	508
0	0
4	76
0	91
0	91
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	41
0	33
0	40
3	40
0	13
0	0
0	0
0	12
0	7
0	3
0	0
2	6
0	8
0	0
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	3
0	3
15	8
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	9
3	7
0	0
0	6
0	0
0	0
161	1487
0	1487
0	290
0	0
28	148
1	138
1	75
0	5
0	0
0	0
10	69
0	54
0	6
0	2
0	10
0	27
0	20
0	5
274	0
748	0
0	0
2	15
0	0
3	15
0	0
0	0
334	126
0	3
0	118
1	35
0	4
0	0
9	3
0	0
366	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
256	243
0	88
0	101
0	142
0	214
0	39
2	33
0	106
0	112
0	178
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	37
0	17
0	3
0	1
1	0
1	15
4	15
0	12
0	121
0	6
0	12
0	8
22	146
0	7
0	7
0	4
0	41
0	27
0	38
0	18
0	22
0	33
0	0
0	0
0	0
0	0
0	150
0	59
0	111
0	35
0	128
0	13
0	0
671	0
0	0
0	0
0	0
0	0
444	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1
368	217
1	7
1	217
0	58
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	2
0	0
11	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
452	32
0	32
8	105
0	101
3	101
0	0
0	0
0	31
0	29
0	6
3	327
0	327
0	156
3	184
0	293
0	271
0	3
0	37
0	0
0	21
0	12
0	7
0	0
0	1
0	0
0	9
0	2
0	2
0	0
19	9
0	9
0	7
1	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	57
0	56
0	53
0	9
0	32
0	11
0	20
0	23
1	2
0	0
0	0
1	2
0	2
0	2
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	44
5	15
0	17
0	11
0	17
0	10
0	0
0	10
0	1
0	1
0	0
74	59
0	0
0	8
0	0
