UniqueCount	AmbigCount
0	172
0	0
6	0
0	0
0	0
0	0
0	0
1	2
0	0
0	35
1	29
6	29
1	0
0	0
3	23
2	3
4	498
10	0
9	506
1	12
3	4
0	0
0	0
1	619
599	627
0	81
0	6
0	2
0	0
0	0
0	48
108	35
1	67
11	9
23	496
2	496
0	50
0	23
0	92
0	99
3	3
0	0
0	0
0	0
2	1
0	0
6	3939
5	4240
23	3609
23	1582
1	318
2	652
0	407
1	0
4	0
0	0
0	0
17	1830
92	1832
3	1293
0	17
0	71
0	88
0	0
2	49
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	4
967	5861
1	5223
16	673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	299
0	0
0	0
0	0
0	0
177	78
0	15612
1	1093
0	199
3545	15827
0	815
0	1139
21	2809
34	321
4	1
0	0
0	0
0	0
48	14
0	14
42	1692
0	1475
58	1685
0	120
1	174
0	333
0	179
81	5143
9	623
7	116
0	575
1	0
0	5112
0	7
4	28
0	21
0	0
0	0
4	546
1	542
0	583
0	3
0	440
1	481
0	546
0	12
1	68
0	484
2	11
3	48
0	2
379	501
0	496
0	189
0	0
0	0
0	0
0	0
0	325
0	60
0	0
0	0
0	0
0	0
0	0
38	346
0	229
0	226
0	50
1	0
4	117
8	18
558	353
1	351
7	119
0	8
3	3
352	630
0	69
4	282
0	123
0	91
1	0
262	36
0	21
4	34
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
20	63
0	63
0	2
0	14
0	4
0	1
109	1775
4	1824
23	1257
0	99
2	112
6	51
0	2
0	0
0	2
0	2
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1343	933
1	805
0	265
1	16
3	310
2	265
0	119
0	81
5	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
692	546
3	546
0	0
0	3
0	2
0	1
0	1
5	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	240
0	0
0	0
0	0
0	0
15	0
0	1
0	1
1	1
0	0
0	0
2	0
1466	1177
0	267
7	596
1	119
0	161
0	70
0	25
0	3
0	44
1	35
163	3138
0	1413
4	1958
0	1131
14	1961
4	760
2	443
0	533
0	46
0	3
0	0
0	0
0	0
0	46
470	2845
0	2727
0	165
0	447
2	320
4	252
0	0
0	0
0	0
0	0
1810	507
2	95
0	151
0	23
0	256
0	0
0	0
1	0
27	37
4	37
5	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12197
2	6326
42	4121
0	6916
0	1234
0	1474
0	19
0	334
5	12803
0	46
1	0
4	3
0	2901
1	0
0	0
0	0
0	0
0	0
1201	959
1	862
0	130
0	92
5	0
0	0
2	0
0	2
0	0
0	315
0	0
0	0
0	0
0	0
0	343
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	6
67	258
4	14
0	13
0	61
0	4
0	61
0	57
0	16
0	67
0	13
0	9
2	213
0	20
5	0
0	12
0	7
0	14
0	11
0	1
0	8
1	60
1	2
0	8
0	3
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	501
0	420
4	401
7	389
272	139
0	10
2	8
1217	1917
0	178
0	224
0	88
0	4
2	1424
0	57
0	179
0	0
0	0
14	1756
1	1336
1	1653
9	257
3	1577
24	10
0	0
15	314
0	308
0	207
0	18
0	0
0	0
6	13
0	0
2	1
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	3
11	6
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	44
0	0
0	0
0	0
2	511
0	418
0	1052
90	1050
0	938
0	441
1	297
10	297
0	23
1	149
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1519	1304
2	1304
0	564
0	163
1	107
0	0
1	1
0	1
0	0
0	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	9
0	9
1	9
0	0
0	0
27	0
2487	0
55	332
0	263
18	376
1	223
3	71
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
646	573
0	415
2	417
0	148
0	97
0	2
0	137
1	54
3	29
1	103
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1607
0	507
14	1508
0	1564
3	855
3	1474
13	1284
131	1132
1	394
1	248
10	271
3	395
1	66
18	0
2	220
3	69
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
672	1243
0	1123
7	246
0	673
2	0
3	146
6	0
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	29
0	6
0	23
0	25
0	24
0	3
0	0
0	0
0	16
0	3
0	0
0	20
0	13
0	1
0	0
0	5
0	2
70	803
99	1105
36	797
0	267
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	14
3	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
27	1103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1259	378
0	117
0	167
0	46
0	94
17	0
0	0
0	0
1	0
0	0
0	0
0	50
0	4
0	11
0	7
0	4
0	13
0	0
0	2
0	5
0	5
0	5
0	2
0	5
0	1
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	2003
4	1820
1	1553
4	1771
0	1411
0	1859
0	1153
0	463
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1521
0	1008
0	700
0	222
0	238
1	340
0	3
0	99
5	171
0	1327
4	0
1	467
0	1078
6	1134
10	380
0	1076
2	189
0	880
2	769
0	220
3	513
0	37
1	0
0	27
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1042	20
1	25
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
200	320
0	271
0	84
5	9
4	0
0	0
0	49
0	24
34	1151
10	1539
0	42
1	1545
44	270
6	900
95	1505
100	1548
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
8	2
0	2
0	0
0	0
1	0
0	0
1	943
16	609
2	0
0	15
0	52
0	355
0	322
3	86
0	64
0	27
0	951
0	0
2233	365
1	232
0	133
0	0
0	0
8	48
0	0
0	0
0	0
1587	279
11	266
0	0
0	0
1	0
0	0
2	23
0	0
0	0
0	0
0	0
2	282
6288	985
1	50
2	129
6	14
2	341
2	60
0	209
2087	437
0	279
0	187
1360	112
0	103
5	27
0	0
0	0
0	520
0	0
0	0
0	0
0	2596
36	31
2402	890
89	888
6	118
1	0
0	6831
11	2791
14	6221
0	730
2	93
5	141
0	148
1	143
5	1015
0	2818
3	135
0	2
4	307
0	4
0	932
2	294
7	52
0	6918
3	5
40	32
8	22
0	22
0	22
0	22
0	0
0	0
1	0
0	0
0	559
0	793
0	497
5	759
6	87
1	501
0	5
1	112
0	690
1	14
0	344
2	124
69	90
0	86
0	27
2	0
2	50
0	44
0	8
0	1
0	7
0	0
0	0
4	1521
0	1664
2	1486
0	1166
0	173
2	1
2	130
1073	8719
0	6668
2	6086
0	2700
5	3555
0	409
0	344
0	0
8	1
0	0
1161	362
0	362
0	2
1	42
0	23
0	4
0	76
8	83
0	105
0	38
0	8966
0	0
0	0
0	0
0	2
0	0
13	1652
11	1643
0	140
0	1
4	140
0	54
0	136
0	13
0	0
0	0
1	63
0	59
2	44
0	3
4	9
1	6
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	37
2	38
0	36
0	1
0	0
85	1332
0	422
20	1021
3	179
0	0
0	0
0	0
0	0
2	0
0	993
0	0
0	0
0	10012
0	0
735	453
0	241
0	212
0	22
0	18
1	45
0	3
0	11
2	1
0	24
0	11
0	457
0	2
0	0
0	0
0	0
0	0
0	0
426	0
0	0
0	0
0	0
1	20582
0	0
0	0
0	0
6	8
0	0
0	13
0	21
3	411
0	39
1	403
0	1
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
4	1374
4	1224
0	220
108	0
0	0
58	73
0	0
0	0
0	0
0	0
1494	285
0	15
23	147
77	71
2	0
0	40
8	290
245	1208
1	642
0	584
2	577
625	1941
2	1654
0	187
2	0
0	2
2	94
65	3165
9	1873
30	1961
0	141
0	251
0	407
2	7
8	235
56	123
0	331
1	92
0	0
0	0
14	2171
86	2248
0	844
2	206
0	103
0	0
0	0
0	0
1	0
0	2620
0	0
0	0
0	0
0	2
3	113
0	112
1	73
1	40
0	56
1	94
0	54
1	24
9	4
1	3830
49	3655
1	2217
2	335
3	213
3	200
1	105
1	73
0	3830
279	306
0	288
0	279
0	235
2	147
1	39
0	82
0	68
0	89
0	62
2	14
0	14
0	38
0	0
6	0
0	2
0	2
2	0
0	3406
0	11
14	152
0	133
0	25
0	86
0	13
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	3
0	2
0	1
0	1
1	1
4	3
4	643
0	218
153	646
4	2
0	89
1	30
0	0
1474	1302
4	371
3	351
9	268
11	1269
10	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1712	3276
13	978
0	486
3	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1559	2575
0	51
0	257
8	2543
3	0
685	1116
0	999
1	322
0	0
0	0
0	0
0	0
19	0
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	71
1	6
413	126
0	57
10	108
0	3
0	0
0	0
0	0
910	151
4	6
5	146
0	1
395	11462
0	3730
0	5785
6	277
1	741
0	3451
2	2251
0	1614
5	2418
1	506
0	775
0	11328
0	0
465	1385
3	1388
15	1145
11	813
2	1114
0	692
2	223
5	1
0	6
1	0
0	0
3	7
0	0
0	72
493	203
2	131
35	1944
1	390
247	1944
5	154
4	0
3	0
0	0
1	46
50	68
0	36
0	0
0	7
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
2	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1087	92
0	17
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3178
899	149
0	149
0	0
0	6
3	0
0	0
4	123
559	433
0	175
0	393
0	0
0	0
1	3850
0	0
0	0
0	0
0	0
67	406
0	488
4	464
1	433
0	432
0	411
0	78
1	294
4	253
0	266
0	210
0	1
0	8
0	73
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
8	24
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	4
0	4
159	228
0	228
1	33
2	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	833
6	677
4	74
11	53
37	747
0	50
12	98
0	0
0	0
0	0
0	0
5	206
10	406
9	15
0	136
1	56
0	11
0	0
0	8
0	80
0	29
1	27
0	64
0	32
0	17
0	406
11162	58352
12	58352
3	3772
13	6191
2	2040
78	2052
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
24	6
1	26
617	552
0	119
0	59
0	239
1	379
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
947	8606
0	8606
1	1267
0	1365
3	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3994	3570
0	1653
23	184
93	1964
2	203
1	506
0	469
0	116
0	0
14180	35943
61	25434
6	6592
0	4566
0	10751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	491
0	175
0	402
0	53
0	237
1	0
0	100
176	101
0	0
0	1
2	0
273	16
0	16
0	0
0	0
391	1107
33	1075
0	208
0	1013
0	49
4	4
0	120
7	19
2	19
10	57
1	928
0	9
0	768
2	788
0	7
0	902
0	0
1	6
200	192
3	183
0	24
0	15
1	1
0	12
0	20
0	0
6	4
2	0
0	0
1	0
21874	19110
94	8599
13	4516
3428	4876
22	2443
0	1
0	58
8	26
3	26
0	10
1	0
0	0
0	3
119	713
12	708
1	4
7	219
0	8
6	83
0	8
2	4
27	5
0	5353
4	10
1	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	599
1	969
1	824
0	311
0	414
0	307
0	48
1	0
0	0
0	1
0	0
0	0
0	0
10	35
4	419
4	163
0	368
16	411
1	0
0	0
1	14
20	249
0	0
0	0
0	0
0	0
0	20064
0	4
0	0
0	0
1	0
8	18
0	17
0	2
0	1
0	0
1172	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	518
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	8
0	0
11	4511
0	2675
0	595
0	388
3	733
109	1928
2	34
0	540
0	73
3	273
3	3
0	56
12	302
7	94
32	333
5	36
5	1108
1	641
0	0
0	0
0	0
0	0
2	0
0	0
5	5
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
2352	1206
2	684
1	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
706	8249
50	8249
0	1194
1	139
8	222
9	228
0	183
0	1
0	0
0	0
0	0
0	0
0	0
0	0
279	18
1	12
0	10
3969	714
3	91
3	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1721
387	365
16	365
0	0
1	11
0	0
8	461
0	185
1	249
0	67
0	80
5	86
2	17
0	32
0	64
1	85
424	301
16	270
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	8
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	9224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
60	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
16	4
10	0
0	0
0	0
0	0
0	0
0	0
0	0
234	77
0	75
3	2
3	1325
31	1844
24	1263
33	1712
5	1711
20	1763
1	939
0	2282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
139	161
0	161
0	76
0	0
0	0
0	0
0	0
4	617
0	0
102	694
0	208
4	209
0	208
0	102
0	158
1	386
0	286
0	231
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
1	0
0	0
2	12
0	0
0	0
1	0
3	767
119	1295
0	179
0	827
0	436
1	380
0	371
215	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	137
1	131
1	685
0	15
0	25
0	10
2	32
2	0
0	26
5	18
0	96
380	714
4	109
5	100
321	1740
14	585
0	92
0	194
0	470
2	442
1	0
0	95
1	130
0	230
1	1
1	113
1	1
0	0
0	0
0	0
0	0
0	0
9	2603
89	2755
1	10
3	907
7	711
2	50
0	0
0	0
4	0
0	3
3	4
0	132
0	491
0	500
0	513
0	270
34	507
1	26
0	259
4	80
0	0
0	0
0	160
1	244
4	54
0	135
0	84
0	122
0	122
30	188
0	122
2	90
0	113
4	0
0	239
1	1
0	0
3	0
0	0
0	0
0	0
220	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
685	2110
1	347
4	1720
10	1264
0	425
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
456	1003
13	862
6	61
10	768
0	212
0	911
769	914
6	902
0	2
1	2
5425	1520
0	1453
3	743
1	0
3	0
62	137
2	0
0	0
0	0
0	0
0	0
11852	2338
0	2338
0	0
0	0
0	0
4098	8320
0	2789
0	6211
0	5930
552	130
0	130
84	6672
3819	6672
1	31
3	1194
0	580
1	743
0	282
0	711
6	407
0	0
0	0
0	0
0	0
0	0
0	0
0	1
311	130
7	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
0	2874
0	2110
52	99
3	1071
1	0
4	281
3	1266
1	1864
0	2014
0	89
0	7
0	152
0	13
0	1448
0	250
0	178
0	125
0	85
0	278
0	16
0	1346
2	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	8083
0	2547
2	1175
1	142
2	223
30	494
101	1122
2	1072
0	846
7	62
0	250
0	78
19	468
0	66
0	140
3	8969
0	47051
7	6
0	1
0	2
0	2
0	2
0	1
0	4
0	0
0	0
0	0
6	14
0	0
3	8
0	0
0	0
0	13
0	1
0	25953
0	28862
0	14704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	987
12	989
3	0
0	0
0	0
0	0
0	0
0	1125
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	649
5	715
36	591
0	95
16	438
6	239
30	237
5	230
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1188
0	217
0	74
27	1112
2	65
0	136
0	1203
0	1232
1	534
0	27
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1425
0	826
0	260
1	225
0	285
5	17
0	140
0	1176
2	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
2	0
0	0
139	118
0	60
0	59
0	54
0	46
0	5
0	61
0	0
1503	1823
3	1640
0	96
0	41
26	51
1	0
18	153
0	220
2	287
0	122
7	151
1	119
0	238
0	165
0	302
32	2
1	3
7	0
0	11
16	1
0	0
0	191
3	953
20	1029
2	880
0	1055
11	695
3	950
5	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	464
0	445
3	344
0	243
0	22
0	2
1	8
1	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
2385	0
0	0
0	0
139	1067
0	1074
0	956
0	217
0	4
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
1	2
0	2
0	2
0	0
0	0
0	0
1	2101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	327
76	1208
6	1135
16	104
5	122
9	144
7	105
2	0
5	1
13	81
7	400
0	121
1	1
4	24
1	58
0	344
746	1078
126	243
21	55
0	669
33	15
0	77
0	0
172	1582
0	1440
30	1533
3	1391
17	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
809	737
0	639
1	129
0	0
0	73
0	72
0	197
0	0
0	0
546	1240
3	208
2	379
0	1143
0	210
38	520
0	0
8	706
0	39
5	307
0	55
0	12
0	0
19	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	371
0	0
0	0
359	0
0	4
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	31
0	0
21	278
0	23
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	823
0	699
0	237
3	687
0	616
0	19
1	75
0	2
773	210
1	212
0	1
0	0
2	3
0	3
0	0
1153	392
0	27
1	363
3	0
1	6
0	0
0	0
0	17
0	24
4	57
0	120
0	140
1	155
0	18
342	579
39	564
2	61
1	71
0	112
2	374
0	379
0	331
0	357
2	339
0	352
0	279
0	316
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1703	575
0	0
0	0
0	575
0	0
0	64
6	6
0	5
0	0
0	2
0	0
0	0
73	121
0	688
0	659
0	537
1	187
7	345
0	4
0	130
244	935
0	638
2	149
26	413
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
402	38
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	277
45	277
0	97
1	83
0	0
88	2601
3326	2857
2	22
3	0
0	292
856	4250
14	3465
0	2521
17	2413
0	1515
0	1398
1	986
13	16
0	11
0	0
2	273
35	272
0	248
0	98
0	41
0	49
2	33
0	0
0	115
0	258
0	381
1	410
26	184
2	240
0	2
0	36
0	35
30	0
0	0
0	0
0	2088
0	0
0	0
0	0
0	0
0	683
0	141
0	723
4	523
1	690
1	106
9	555
0	50
4	103
0	33
342	34
1	0
0	7
0	0
0	0
0	15
1	12
0	0
0	0
0	0
0	74
0	67
0	13
0	0
0	0
0	0
0	0
0	0
23	371
9	361
9	372
1	116
0	25
0	0
1	1133
110	1468
1	1415
0	926
1	0
36	167
3	204
0	204
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	84
0	67
0	72
3	83
3	30
0	2
2	0
0	21
0	11
0	1
0	0
0	1
0	2
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
1	87
4	87
452	125
0	0
0	0
6	40
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	65
33	66
0	6
0	62
0	0
0	0
357	3209
0	3209
0	730
0	0
142	930
0	880
32	623
0	35
0	1
6	0
82	1000
0	835
0	113
0	55
2	138
12	411
5	344
0	101
286	0
1068	0
0	2
2	27
0	0
2	26
0	0
0	0
1214	422
0	6
0	403
0	89
5	7
0	0
38	123
0	0
1477	0
16	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
1743	1201
0	472
0	453
2	754
2	1283
1	226
0	213
0	558
1	682
0	1087
0	474
0	0
7	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1098
1	1152
0	666
9	257
4	157
1	8
12	39
18	39
4	726
22	5732
12	369
6	634
1	446
867	6582
1	368
4	584
0	437
25	1674
1	917
1	1611
0	762
0	1022
0	1445
0	0
0	0
0	0
0	0
15	1471
19	598
0	1091
0	322
1	1236
1	167
0	1
1041	2
0	2
0	1
0	0
0	0
998	50
0	3
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	1
1126	795
3	38
7	791
1	210
0	0
0	0
0	0
16	52
0	47
0	6
0	6
0	0
0	14
0	0
1145	773
10	707
1	240
0	83
0	0
1	0
0	0
0	1
11	48
1	48
658	99
0	57
294	3939
24	3613
84	3616
19	7
3	0
11	1109
1	893
0	274
50	7213
3	7329
